Género,Educación,ExperienciaPrevia,Personalidad_apertura,Personalidad_responsabilidad,Personalidad_extroversión,Personalidad_amabilidad,Personalidad_neuroticismo,Competencia_Técnica,Competencia_Teamplayer,Competencia_PensamientoCritico,Competencia_Negocio,Competencia_InnovacionYmotivacion,Desempeño_Primeraño
1,1,2,46,57,35,87,26,4,5,4,5,4,3
1,1,2,46,57,35,87,26,4,5,4,5,4,3
1,2,1,46,57,26,89,35,4,5,4,5,4,3
1,1,1,57,45,45,78,36,4,4,4,4,4,3
1,1,2,35,68,57,98,45,4,4,4,5,4,3
1,1,1,35,78,35,35,67,5,5,5,4,4,NA
1,1,2,36,89,36,36,89,4,5,4,5,4,NA
1,1,1,26,78,26,26,89,5,5,4,4,4,NA
1,1,2,57,89,57,57,97,4,4,4,4,4,NA
1,2,1,77,68,77,77,89,4,4,4,5,4,2
1,2,1,57,46,57,57,89,4,4,4,4,4,2
1,2,2,46,78,46,46,89,4,5,4,5,4,2
1,1,2,36,46,57,35,35,4,5,4,5,4,3
1,2,2,68,80,68,68,45,5,5,4,4,4,3
1,2,1,35,78,68,45,45,4,4,4,4,4,3
1,2,2,57,67,36,46,46,4,4,4,5,4,3
1,3,2,46,86,46,46,57,4,4,4,4,4,3
1,1,2,26,90,45,36,57,4,5,4,5,4,3
1,1,1,45,89,57,26,57,4,5,4,4,4,3
1,2,2,77,67,35,68,68,4,5,4,5,4,3
1,2,1,57,79,57,57,35,4,5,4,5,4,4
1,2,2,45,80,45,45,57,4,4,4,5,4,4
1,2,2,68,45,68,68,78,4,5,4,5,4,5
1,1,2,45,98,45,45,79,5,5,5,5,5,5
1,2,2,57,58,57,57,79,5,5,4,5,4,5
1,2,2,57,80,57,57,57,5,5,5,5,5,5
1,1,1,35,78,35,35,67,5,5,5,4,4,NA
1,1,2,36,89,36,36,89,4,5,4,5,4,NA
1,1,1,26,78,26,26,89,5,5,4,4,4,NA
1,1,2,57,89,57,57,97,4,4,4,4,4,NA
1,1,1,36,58,36,36,97,4,4,4,5,4,NA
